wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jji3/.netrc.
wandb: Currently logged in as: jingtianji to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6rvkr41k
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/wandb/run-20260211_145820-6rvkr41k
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run seed43
wandb: ⭐️ View project at https://wandb.ai/jingtianji/DMC
wandb: 🚀 View run at https://wandb.ai/jingtianji/DMC/runs/6rvkr41k
Trainable parameters: 3.31 MB
ReplayBufferGPUFastSingleEnv init: device=cuda, capacity=5000000, num_masks=5, size=106000
Starting training (MaxAdv)...
Found 106000 transitions in the replay buffer
Found latest checkpoint: /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/checkpoints/humanoid_run/simba_humanoid_expanse_debug/seed43/checkpoints/simba_humanoid_expanse_debug_seed43_105999.pt at step 105999
Model loaded from /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/checkpoints/humanoid_run/simba_humanoid_expanse_debug/seed43/checkpoints/simba_humanoid_expanse_debug_seed43_105999.pt at step 105999
Resuming training from step 105999

Training:   2%|▏         | 105999/5000000 [00:00<?, ?global_step/s]
Training:   2%|▏         | 106000/5000000 [00:25<34370:33:33, 25.28s/global_step]
Training:   2%|▏         | 106003/5000000 [00:25<6539:46:48,  4.81s/global_step] 
Training:   2%|▏         | 106007/5000000 [00:25<2598:00:15,  1.91s/global_step]
Training:   2%|▏         | 106011/5000000 [00:25<1412:04:49,  1.04s/global_step]
Training:   2%|▏         | 106015/5000000 [00:25<867:07:28,  1.57global_step/s] 
Training:   2%|▏         | 106019/5000000 [00:25<568:22:02,  2.39global_step/s]
Training:   2%|▏         | 106023/5000000 [00:26<389:35:23,  3.49global_step/s]
Training:   2%|▏         | 106027/5000000 [00:26<276:29:05,  4.92global_step/s]
Training:   2%|▏         | 106031/5000000 [00:26<203:14:43,  6.69global_step/s]
Training:   2%|▏         | 106035/5000000 [00:26<152:01:56,  8.94global_step/s]
Training:   2%|▏         | 106039/5000000 [00:26<117:03:47, 11.61global_step/s]
Training:   2%|▏         | 106043/5000000 [00:26<93:47:08, 14.50global_step/s] 
Training:   2%|▏         | 106047/5000000 [00:26<77:23:27, 17.57global_step/s]
Training:   2%|▏         | 106051/5000000 [00:26<66:02:23, 20.58global_step/s]
Training:   2%|▏         | 106055/5000000 [00:27<58:03:39, 23.41global_step/s]
Training:   2%|▏         | 106059/5000000 [00:27<52:43:44, 25.78global_step/s]
Training:   2%|▏         | 106171/5000000 [00:30<42:26:04, 32.04global_step/s]
Training:   2%|▏         | 106175/5000000 [00:30<41:58:15, 32.39global_step/s]
Training:   2%|▏         | 106179/5000000 [00:30<41:24:57, 32.82global_step/s]
Training:   2%|▏         | 106183/5000000 [00:30<40:56:05, 33.21global_step/s]
Training:   2%|▏         | 106187/5000000 [00:31<40:37:08, 33.47global_step/s]
Training:   2%|▏         | 106191/5000000 [00:31<40:23:07, 33.66global_step/s]
Training:   2%|▏         | 106195/5000000 [00:31<40:18:31, 33.72global_step/s]
Training:   2%|▏         | 106199/5000000 [00:31<40:11:53, 33.82global_step/s]
Training:   2%|▏         | 106203/5000000 [00:31<40:18:41, 33.72global_step/s]
Training:   2%|▏         | 106207/5000000 [00:31<39:56:37, 34.03global_step/s]
Training:   2%|▏         | 106211/5000000 [00:31<39:54:02, 34.07global_step/s]
Training:   2%|▏         | 106215/5000000 [00:31<39:23:45, 34.51global_step/s]
Training:   2%|▏         | 106219/5000000 [00:31<39:29:24, 34.42global_step/s]
Training:   2%|▏         | 106223/5000000 [00:32<40:16:34, 33.75global_step/s]
Training:   2%|▏         | 106227/5000000 [00:32<40:47:04, 33.33global_step/s]
Training:   2%|▏         | 106231/5000000 [00:32<40:34:57, 33.50global_step/s]
Training:   2%|▏         | 106235/5000000 [00:32<40:10:59, 33.83global_step/s]
Training:   2%|▏         | 106239/5000000 [00:32<40:21:12, 33.69global_step/s]
Training:   2%|▏         | 106243/5000000 [00:32<41:01:19, 33.14global_step/s]
Training:   2%|▏         | 106247/5000000 [00:32<41:16:43, 32.93global_step/s]
Training:   2%|▏         | 106251/5000000 [00:32<40:29:41, 33.57global_step/s]
Training:   2%|▏         | 106255/5000000 [00:33<40:18:35, 33.72global_step/s]
Training:   2%|▏         | 106259/5000000 [00:33<40:28:19, 33.59global_step/s]
Training:   2%|▏         | 106263/5000000 [00:33<40:20:55, 33.69global_step/s]
Training:   2%|▏         | 106267/5000000 [00:33<40:28:05, 33.59global_step/s]
Training:   2%|▏         | 106271/5000000 [00:33<39:58:52, 34.00global_step/s]
Training:   2%|▏         | 106275/5000000 [00:33<38:55:43, 34.92global_step/s]
Training:   2%|▏         | 106279/5000000 [00:33<39:09:41, 34.71global_step/s]
Training:   2%|▏         | 106283/5000000 [00:33<38:30:54, 35.29global_step/s]
Training:   2%|▏         | 106287/5000000 [00:33<38:32:18, 35.27global_step/s]
Training:   2%|▏         | 106291/5000000 [00:34<38:54:58, 34.93global_step/s]
Training:   2%|▏         | 106295/5000000 [00:34<38:41:36, 35.13global_step/s]
Training:   2%|▏         | 106299/5000000 [00:34<39:33:59, 34.36global_step/s]
Training:   2%|▏         | 106303/5000000 [00:34<39:55:02, 34.05global_step/s]
Training:   2%|▏         | 106307/5000000 [00:34<39:32:37, 34.38global_step/s]
Training:   2%|▏         | 106311/5000000 [00:34<39:46:45, 34.17global_step/s]
Training:   2%|▏         | 106315/5000000 [00:34<39:56:04, 34.04global_step/s]
Training:   2%|▏         | 106319/5000000 [00:34<39:33:12, 34.37global_step/s]
Training:   2%|▏         | 106323/5000000 [00:35<39:41:29, 34.25global_step/s]
Training:   2%|▏         | 106327/5000000 [00:35<39:29:09, 34.43global_step/s]
Training:   2%|▏         | 106331/5000000 [00:35<39:15:26, 34.63global_step/s]
Training:   2%|▏         | 106335/5000000 [00:35<39:02:50, 34.81global_step/s]
Training:   2%|▏         | 106339/5000000 [00:35<40:15:35, 33.76global_step/s]
Training:   2%|▏         | 106343/5000000 [00:35<40:37:48, 33.46global_step/s]
Training:   2%|▏         | 106347/5000000 [00:35<40:55:56, 33.21global_step/s]
Training:   2%|▏         | 106351/5000000 [00:35<40:26:05, 33.62global_step/s]
Training:   2%|▏         | 106355/5000000 [00:35<39:52:18, 34.09global_step/s]
Training:   2%|▏         | 106359/5000000 [00:36<39:57:29, 34.02global_step/s]
Training:   2%|▏         | 106363/5000000 [00:36<39:35:27, 34.33global_step/s]
Training:   2%|▏         | 106367/5000000 [00:36<39:11:11, 34.69global_step/s]
Training:   2%|▏         | 106371/5000000 [00:36<39:01:45, 34.83global_step/s]
Training:   2%|▏         | 106375/5000000 [00:36<38:59:35, 34.86global_step/s]
Training:   2%|▏         | 106379/5000000 [00:36<39:02:35, 34.82global_step/s]
Training:   2%|▏         | 106383/5000000 [00:36<38:55:26, 34.92global_step/s]
Training:   2%|▏         | 106387/5000000 [00:36<39:01:53, 34.83global_step/s]
Training:   2%|▏         | 106391/5000000 [00:37<40:02:37, 33.95global_step/s]
Training:   2%|▏         | 106395/5000000 [00:37<40:28:54, 33.58global_step/s]
Training:   2%|▏         | 106399/5000000 [00:37<40:31:58, 33.54global_step/s]
Training:   2%|▏         | 106403/5000000 [00:37<40:05:44, 33.90global_step/s]
Training:   2%|▏         | 106407/5000000 [00:37<39:34:27, 34.35global_step/s]
Training:   2%|▏         | 106411/5000000 [00:37<39:53:33, 34.07global_step/s]
Training:   2%|▏         | 106415/5000000 [00:37<39:42:46, 34.23global_step/s]
Training:   2%|▏         | 106419/5000000 [00:37<39:18:14, 34.58global_step/s]
Training:   2%|▏         | 106423/5000000 [00:37<39:17:41, 34.59global_step/s]
Training:   2%|▏         | 106427/5000000 [00:38<39:58:01, 34.01global_step/s]
Training:   2%|▏         | 106431/5000000 [00:38<40:16:42, 33.75global_step/s]
Training:   2%|▏         | 106435/5000000 [00:38<40:02:08, 33.95global_step/s]
Training:   2%|▏         | 106439/5000000 [00:38<40:17:38, 33.74global_step/s]
Training:   2%|▏         | 106443/5000000 [00:38<40:22:14, 33.67global_step/s]
Training:   2%|▏         | 106447/5000000 [00:38<40:29:14, 33.57global_step/s]
Training:   2%|▏         | 106451/5000000 [00:38<40:05:01, 33.91global_step/s]
Training:   2%|▏         | 106455/5000000 [00:38<39:41:45, 34.24global_step/s]
Training:   2%|▏         | 106459/5000000 [00:39<39:32:57, 34.37global_step/s]
Training:   2%|▏         | 106463/5000000 [00:39<39:22:13, 34.53global_step/s]
Training:   2%|▏         | 106467/5000000 [00:39<39:17:13, 34.60global_step/s]
Training:   2%|▏         | 106471/5000000 [00:39<39:02:02, 34.82global_step/s]
Training:   2%|▏         | 106475/5000000 [00:39<39:06:23, 34.76global_step/s]
Training:   2%|▏         | 106479/5000000 [00:39<39:08:16, 34.73global_step/s]
Training:   2%|▏         | 106483/5000000 [00:39<39:06:55, 34.75global_step/s]
Training:   2%|▏         | 106487/5000000 [00:39<39:05:24, 34.77global_step/s]
Training:   2%|▏         | 106491/5000000 [00:39<39:04:18, 34.79global_step/s]
Training:   2%|▏         | 106495/5000000 [00:40<39:01:07, 34.84global_step/s]
Training:   2%|▏         | 106499/5000000 [00:40<39:02:03, 34.82global_step/s]
Training:   2%|▏         | 106503/5000000 [00:40<38:57:38, 34.89global_step/s]
Training:   2%|▏         | 106507/5000000 [00:40<38:55:33, 34.92global_step/s]
Training:   2%|▏         | 106511/5000000 [00:40<39:31:27, 34.39global_step/s]
Training:   2%|▏         | 106515/5000000 [00:40<39:14:21, 34.64global_step/s]
Training:   2%|▏         | 106519/5000000 [00:40<39:27:56, 34.44global_step/s]
Training:   2%|▏         | 106523/5000000 [00:40<39:18:51, 34.58global_step/s]
Training:   2%|▏         | 106527/5000000 [00:40<38:48:47, 35.02global_step/s]
Training:   2%|▏         | 106531/5000000 [00:41<38:49:38, 35.01global_step/s]
Training:   2%|▏         | 106535/5000000 [00:41<39:39:21, 34.28global_step/s]
Training:   2%|▏         | 106539/5000000 [00:41<39:53:46, 34.07global_step/s]
Training:   2%|▏         | 106543/5000000 [00:41<40:48:09, 33.31global_step/s]
Training:   2%|▏         | 106547/5000000 [00:41<40:13:47, 33.79global_step/s]
Training:   2%|▏         | 106551/5000000 [00:41<39:44:10, 34.21global_step/s]
Training:   2%|▏         | 106555/5000000 [00:41<39:45:37, 34.19global_step/s]
Training:   2%|▏         | 106559/5000000 [00:41<39:23:00, 34.51global_step/s]
Training:   2%|▏         | 106563/5000000 [00:42<39:17:37, 34.59global_step/s]
Training:   2%|▏         | 106567/5000000 [00:42<39:06:52, 34.75global_step/s]
Training:   2%|▏         | 106571/5000000 [00:42<39:06:45, 34.75global_step/s]
Training:   2%|▏         | 106575/5000000 [00:42<39:04:29, 34.79global_step/s]
Training:   2%|▏         | 106579/5000000 [00:42<38:42:17, 35.12global_step/s]
Training:   2%|▏         | 106583/5000000 [00:42<38:52:12, 34.97global_step/s]
Training:   2%|▏         | 106587/5000000 [00:42<38:50:11, 35.00global_step/s]
Training:   2%|▏         | 106591/5000000 [00:42<38:52:18, 34.97global_step/s]
Training:   2%|▏         | 106595/5000000 [00:42<38:52:07, 34.97global_step/s]
Training:   2%|▏         | 106599/5000000 [00:43<38:50:57, 34.99global_step/s]
Training:   2%|▏         | 106603/5000000 [00:43<39:12:42, 34.66global_step/s]
Training:   2%|▏         | 106607/5000000 [00:43<39:39:55, 34.27global_step/s]
Training:   2%|▏         | 106611/5000000 [00:43<39:53:00, 34.08global_step/s]
Training:   2%|▏         | 106615/5000000 [00:43<40:03:38, 33.93global_step/s]
Training:   2%|▏         | 106619/5000000 [00:43<40:09:13, 33.85global_step/s]
Training:   2%|▏         | 106623/5000000 [00:43<40:21:13, 33.68global_step/s]
Training:   2%|▏         | 106627/5000000 [00:43<40:22:49, 33.66global_step/s]
Training:   2%|▏         | 106631/5000000 [00:44<40:38:09, 33.45global_step/s]
Training:   2%|▏         | 106635/5000000 [00:44<40:30:17, 33.56global_step/s]
Training:   2%|▏         | 106639/5000000 [00:44<41:02:48, 33.12global_step/s]
Training:   2%|▏         | 106643/5000000 [00:44<40:26:52, 33.61global_step/s]
Training:   2%|▏         | 106647/5000000 [00:44<39:56:57, 34.02global_step/s]
Training:   2%|▏         | 106651/5000000 [00:44<39:33:48, 34.36global_step/s]
Training:   2%|▏         | 106655/5000000 [00:44<39:31:46, 34.39global_step/s]
Training:   2%|▏         | 106659/5000000 [00:44<39:54:28, 34.06global_step/s]
Training:   2%|▏         | 106663/5000000 [00:44<40:03:35, 33.93global_step/s]
Training:   2%|▏         | 106667/5000000 [00:45<40:20:14, 33.70global_step/s]
Training:   2%|▏         | 106671/5000000 [00:45<40:29:22, 33.57global_step/s]
Training:   2%|▏         | 106675/5000000 [00:45<40:15:56, 33.76global_step/s]
Training:   2%|▏         | 106679/5000000 [00:45<40:04:39, 33.92global_step/s]
Training:   2%|▏         | 106683/5000000 [00:45<39:50:09, 34.12global_step/s]
Training:   2%|▏         | 106687/5000000 [00:45<39:32:14, 34.38global_step/s]
Training:   2%|▏         | 106691/5000000 [00:45<39:44:48, 34.20global_step/s]
Training:   2%|▏         | 106695/5000000 [00:45<40:17:01, 33.74global_step/s]
Training:   2%|▏         | 106699/5000000 [00:46<40:15:48, 33.76global_step/s]
Training:   2%|▏         | 106703/5000000 [00:46<40:04:36, 33.92global_step/s]
Training:   2%|▏         | 106707/5000000 [00:46<39:44:30, 34.20global_step/s]
Training:   2%|▏         | 106711/5000000 [00:46<39:44:54, 34.20global_step/s]
Training:   2%|▏         | 106715/5000000 [00:46<39:28:38, 34.43global_step/s]
Training:   2%|▏         | 106719/5000000 [00:46<39:55:56, 34.04global_step/s]
Training:   2%|▏         | 106723/5000000 [00:46<40:39:23, 33.43global_step/s]
Training:   2%|▏         | 106727/5000000 [00:46<40:50:49, 33.28global_step/s]
Training:   2%|▏         | 106731/5000000 [00:46<40:10:05, 33.84global_step/s]
Training:   2%|▏         | 106735/5000000 [00:47<39:55:26, 34.05global_step/s]
Training:   2%|▏         | 106739/5000000 [00:47<39:33:19, 34.36global_step/s]
Training:   2%|▏         | 106743/5000000 [00:47<39:15:11, 34.63global_step/s]
Training:   2%|▏         | 106747/5000000 [00:47<39:01:57, 34.82global_step/s]
Training:   2%|▏         | 106751/5000000 [00:47<38:41:36, 35.13global_step/s]
Training:   2%|▏         | 106755/5000000 [00:47<38:24:15, 35.39global_step/s]
Training:   2%|▏         | 106759/5000000 [00:47<38:24:08, 35.39global_step/s]
Training:   2%|▏         | 106763/5000000 [00:47<39:35:37, 34.33global_step/s]
Training:   2%|▏         | 106767/5000000 [00:48<39:45:48, 34.18global_step/s]
Training:   2%|▏         | 106771/5000000 [00:48<39:50:15, 34.12global_step/s]
Training:   2%|▏         | 106775/5000000 [00:48<40:07:29, 33.88global_step/s]
Training:   2%|▏         | 106779/5000000 [00:48<40:42:45, 33.39global_step/s]
Training:   2%|▏         | 106783/5000000 [00:48<40:26:29, 33.61global_step/s]
Training:   2%|▏         | 106787/5000000 [00:48<40:25:49, 33.62global_step/s]
Training:   2%|▏         | 106791/5000000 [00:48<40:04:18, 33.92global_step/s]
Training:   2%|▏         | 106795/5000000 [00:48<40:07:02, 33.88global_step/s]
Training:   2%|▏         | 106799/5000000 [00:48<40:08:31, 33.86global_step/s]
Training:   2%|▏         | 106803/5000000 [00:49<40:09:04, 33.85global_step/s]
Training:   2%|▏         | 106807/5000000 [00:49<40:20:00, 33.70global_step/s]
Training:   2%|▏         | 106811/5000000 [00:49<42:02:57, 32.32global_step/s]
Training:   2%|▏         | 106815/5000000 [00:49<42:57:16, 31.64global_step/s]
Training:   2%|▏         | 106819/5000000 [00:49<43:42:41, 31.10global_step/s]
Training:   2%|▏         | 106823/5000000 [00:49<44:13:03, 30.74global_step/s]
Training:   2%|▏         | 106827/5000000 [00:49<44:31:27, 30.53global_step/s]
Training:   2%|▏         | 106831/5000000 [00:49<44:30:08, 30.54global_step/s]
Training:   2%|▏         | 106835/5000000 [00:50<44:34:47, 30.49global_step/s]
Training:   2%|▏         | 106839/5000000 [00:50<44:56:26, 30.24global_step/s]
Training:   2%|▏         | 106843/5000000 [00:50<44:47:01, 30.35global_step/s]
Training:   2%|▏         | 106847/5000000 [00:50<44:09:12, 30.78global_step/s]
Training:   2%|▏         | 106851/5000000 [00:50<44:34:45, 30.49global_step/s]
Training:   2%|▏         | 106855/5000000 [00:50<45:11:03, 30.08global_step/s]
Training:   2%|▏         | 106859/5000000 [00:50<44:58:39, 30.22global_step/s]
Training:   2%|▏         | 106863/5000000 [00:51<45:08:24, 30.11global_step/s]
Training:   2%|▏         | 106867/5000000 [00:51<45:24:36, 29.93global_step/s]
Training:   2%|▏         | 106871/5000000 [00:51<45:13:09, 30.06global_step/s]
Training:   2%|▏         | 106875/5000000 [00:51<45:05:01, 30.15global_step/s]
Training:   2%|▏         | 106879/5000000 [00:51<45:38:51, 29.78global_step/s]
Training:   2%|▏         | 106882/5000000 [00:51<45:37:09, 29.79global_step/s]
Training:   2%|▏         | 106886/5000000 [00:51<45:24:07, 29.94global_step/s]
Training:   2%|▏         | 106890/5000000 [00:51<45:07:05, 30.13global_step/s]
Training:   2%|▏         | 106894/5000000 [00:52<45:28:48, 29.89global_step/s]
Training:   2%|▏         | 106898/5000000 [00:52<45:01:17, 30.19global_step/s]
Training:   2%|▏         | 106902/5000000 [00:52<44:48:02, 30.34global_step/s]
Training:   2%|▏         | 106906/5000000 [00:52<43:38:41, 31.14global_step/s]
Training:   2%|▏         | 106910/5000000 [00:52<42:03:14, 32.32global_step/s]
Training:   2%|▏         | 106914/5000000 [00:52<41:37:50, 32.65global_step/s]
Training:   2%|▏         | 106918/5000000 [00:52<41:08:46, 33.03global_step/s]
Training:   2%|▏         | 106922/5000000 [00:52<41:15:46, 32.94global_step/s]
Training:   2%|▏         | 106926/5000000 [00:53<40:40:03, 33.42global_step/s]
Training:   2%|▏         | 106930/5000000 [00:53<40:37:31, 33.46global_step/s]
Training:   2%|▏         | 106934/5000000 [00:53<39:59:06, 33.99global_step/s]
Training:   2%|▏         | 106938/5000000 [00:53<39:50:37, 34.11global_step/s]
Training:   2%|▏         | 106942/5000000 [00:53<42:01:57, 32.34global_step/s]
